Name,Typ,Adresse,Stadtteil,lat,lon,Quelle
"Currywurst Nr.1","fast_food","Dörpfeldstraße 1, 12489 Berlin, Deutschland","Adlershof",52.4355614,13.5419167,OSM
"Praxis fuer Kieferorthopaedie","dentist","Dörpfeldstraße 11, 12489 Berlin, Deutschland","Adlershof",52.4363771,13.5443815,OSM
"Bistro Sonnenschein","canteen","Volmerstraße 9A, 12489 Berlin, Deutschland","Adlershof",52.4299935,13.537475,OSM
"Esswirtschaft","restaurant","Am Studio/Köpenicker STR., Am Studio, 12489 Berlin, Deutschland","Adlershof",52.4274847,13.5462618,OSM
"Praxis für Mund-, Kiefer-, Gesichtschirurgie","doctors","Gellertstraße 3, 12489 Berlin, Deutschland","Adlershof",52.4362705,13.5442948,OSM
"Zahnarztpraxis Matthias Schütze","dentist","Gellertstraße 3, 12489 Berlin, Deutschland","Adlershof",52.4362431,13.5443663,OSM
"Sesam Adlershof","interior_decoration","Hackenbergstraße 3, 12489 Berlin, Deutschland","Adlershof",52.4390333,13.548466,OSM
"k kiosk","newsagent","Helbigstraße 1, 12489 Berlin, Deutschland","Adlershof",52.4381271,13.5480505,OSM
"Dr.med.dent. Birgit Kühne","dentist","Altheider Straße 31, 12489 Berlin, Deutschland","Adlershof",52.4380006,13.5434723,OSM
"Bäckerei in Denns Biomarkt","bakery","Adlergestell 259, 12489 Berlin, Deutschland","Adlershof",52.4354731,13.5417781,OSM
"Kosmetik La Escala","beauty","Hollstraße 3, 12489 Berlin, Deutschland","Adlershof",52.4416079,13.5419285,OSM
"CleanCar","car_wash","Anna-Seghers-Straße, 12489 Berlin, Deutschland","Adlershof",52.4312289,13.5523372,OSM
"Joseph-Schmidt-Musikschule","music_school","Hans-Schmidt-Straße 6, 12489 Berlin, Deutschland","Adlershof",52.4351553,13.5350061,OSM
"FOOD","fast_food","Justus-von-Liebig-Straße, 12489 Berlin, Deutschland","Adlershof",52.4289873,13.5385751,OSM
"Ronnefeldt","tea","Rudower Chaussee 5B, 12489 Berlin, Deutschland","Adlershof",52.4338586,13.5383025,OSM
"Würth","hardware","Volmerstraße 23, 12489 Berlin, Deutschland","Adlershof",52.4263772,13.5429474,OSM
"your`s fashion","clothes","Dörpfeldstraße 16, 12489 Berlin, Deutschland","Adlershof",52.4364562,13.5437904,OSM
"fashion nails & Änderungsschneiderei","beauty","Dörpfeldstraße 15, 12489 Berlin, Deutschland","Adlershof",52.4366474,13.5449015,OSM
"Wettbüro","bookmaker","Dörpfeldstraße 17, 12489 Berlin, Deutschland","Adlershof",52.4367555,13.5452251,OSM
"Stefanie Bumann und Team","hairdresser","Dörpfeldstraße 19, 12489 Berlin, Deutschland","Adlershof",52.4368367,13.5454462,OSM
"La Bella","hairdresser","Dörpfeldstraße 21, 12489 Berlin, Deutschland","Adlershof",52.4369339,13.5456888,OSM
"VIP Nail Spa 6","beauty","Dörpfeldstraße 40, 12489 Berlin, Deutschland","Adlershof",52.4373169,13.5467249,OSM
"Kita Nusshütte","kindergarten","Radickestraße 50, 12489 Berlin, Deutschland","Adlershof",52.4354607,13.5474917,OSM
"eat green","restaurant","Rudower Chaussee 5B, 12489 Berlin, Deutschland","Adlershof",52.4339753,13.5384089,OSM
"Olympia","restaurant","Rudower Chaussee 5A, 12489 Berlin, Deutschland","Adlershof",52.4341534,13.5387366,OSM
"umfrisiert","hairdresser","Rudower Chaussee 5B, 12489 Berlin, Deutschland","Adlershof",52.4338025,13.5381318,OSM
"Kiosk","convenience","Rudower Chaussee 5B, 12489 Berlin, Deutschland","Adlershof",52.4337301,13.5380283,OSM
"Lunch Company","bakery","Rudower Chaussee 5C, 12489 Berlin, Deutschland","Adlershof",52.4336439,13.5379451,OSM
"SB-Waschcenter","laundry","Rudower Chaussee 5C, 12489 Berlin, Deutschland","Adlershof",52.4335329,13.5377927,Beide
"Reiner Lemoine Institut","research_institute","Karl-Otto-Reinsch-Straße, 12489 Berlin, Deutschland","Adlershof",52.433509,13.5358551,OSM
"Konditorei Engelmann","cafe","Walther-Huth-Straße 4, 12487 Berlin, Deutschland","Johannisthal",52.4383941,13.5094825,OSM
"Bäckerei Steinecke","bakery","Groß-Berliner Damm 152, 12489 Berlin, Deutschland","Adlershof",52.4346632,13.5310701,OSM
"Cafe Campus","cafe","Groß-Berliner Damm 138, 12489 Berlin, Deutschland","Adlershof",52.4356902,13.5293987,OSM
"Cöpmobiles Berlin","car_repair","Adlergestell 361, 12489 Berlin, Deutschland","Adlershof",52.4279963,13.5570946,OSM
"Falafel Saida","fast_food","Magnusstraße, 12489 Berlin, Deutschland","Adlershof",52.4288608,13.5322782,OSM
"Augenarzt Shahnazary","doctors","Dörpfeldstraße 47, 12489 Berlin, Deutschland","Adlershof",52.4385922,13.5496009,OSM
"Änderungsschneiderei & Schuhreparatur","shoe_repair","Dörpfeldstraße 50, 12489 Berlin, Deutschland","Adlershof",52.4384552,13.5492667,OSM
"Hair Station","hairdresser","Dörpfeldstraße 7, 12489 Berlin, Deutschland","Adlershof",52.4361361,13.543527,OSM
"Trek","bicycle","Dörpfeldstraße 6, 12489 Berlin, Deutschland","Adlershof",52.4357796,13.5426391,OSM
"OM MANI","restaurant","Am Studio 1, 12489 Berlin, Deutschland","Adlershof",52.4323794,13.5368095,OSM
"Bestattungshaus Priepke","funeral_directors","Hackenbergstraße 12, 12489 Berlin, Deutschland","Adlershof",52.4401424,13.5472187,OSM
"Olivo Berlin","restaurant","Wagner-Régeny-Straße 12, 12489 Berlin, Deutschland","Adlershof",52.4361971,13.5356309,OSM
"Fisch mit Biss","fast_food","Albert-Einstein-Straße 1, 12489 Berlin, Deutschland","Adlershof",52.4314602,13.5376686,OSM
"SIXT","car_rental","Rudower Chaussee 11, 12489 Berlin, Deutschland","Adlershof",52.4324131,13.5359448,OSM
"Dreißig","bakery","OBI, Adlergestell 303, 12489 Berlin, Deutschland","Adlershof",52.4301701,13.5503006,OSM
"Fahrschule Schneider","driving_school","Am Studio 22, 12489 Berlin, Deutschland","Adlershof",52.4312715,13.5396114,OSM
"BerryBase / Sertronics","outpost","Wilhelm-Ostwald-STR., Am Studio 19, 12489 Berlin, Deutschland","Adlershof",52.4284153,13.5440153,OSM
"Coffeebar","cafe","Berliner Stadtwerke, Rudower Chaussee 25, 12489 Berlin, Deutschland","Adlershof",52.4294073,13.530074,OSM
"Studio Lunch","restaurant","DHL, Am Studio 20D, 12489 Berlin, Deutschland","Adlershof",52.4299778,13.5418947,OSM
"Meet Saigon","restaurant","Franz-Ehrlich-Straße 5, 12489 Berlin, Deutschland","Adlershof",52.4337842,13.5402305,OSM
"H&A Nails Lashes","beauty","Dörpfeldstraße 53, 12489 Berlin, Deutschland","Adlershof",52.4386958,13.5505135,OSM
"Burger Vision","yes","Ernst-Augustin-Straße 2, 12489 Berlin, Deutschland","Adlershof",52.4336734,13.5416407,OSM
"Marktplatz Adlershof","marketplace","Marktplatz, 12489 Berlin, Deutschland","Adlershof",52.4378995,13.5473582,OSM
"Kick Inn","pub","Adlergestell 263, 12489 Berlin, Deutschland","Adlershof",52.4341732,13.5432656,OSM
"PENNY","supermarket","Johanniter-Quartier Johannisthal, Straße am Flugplatz 43, 12487 Berlin, Deutschland","Johannisthal",52.4298223,13.5125861,OSM
"Herzmedizin Berlin","doctors","Rudower Chaussee 9, 12489 Berlin, Deutschland","Adlershof",52.4329822,13.5369713,OSM
"Esswirtschaft","restaurant","Rudower Chaussee 39, 12489 Berlin, Deutschland","Adlershof",52.4284293,13.5257157,OSM
"Steinecke","bakery","Eisenhutweg 99, 12487 Berlin, Deutschland","Johannisthal",52.429563,13.513021,OSM
"Der Bäcker Feihl","bakery","Rudower Chaussee 6, 12489 Berlin, Deutschland","Adlershof",52.4339714,13.5373342,OSM
"Hausarztpraxis Dr. med Regine Päckert","doctors","Wassermannstraße 90, 12489 Berlin, Deutschland","Adlershof",52.4380458,13.5536739,OSM
"Adlershofer Kostüm-Zauberei","party","Am Studio 18, 12489 Berlin, Deutschland","Adlershof",52.4286819,13.5437275,OSM
"Wilhelm","bicycle_rental","Rudower Straße 37, 12557 Berlin, Deutschland","Köpenick",52.4439658,13.5644057,OSM
"Dörte","bicycle_rental","Dörpfeldstraße 53, 12489 Berlin, Deutschland","Adlershof",52.4386718,13.5505354,OSM
"Dörk","bicycle_rental","Dörpfeldstraße 73, 12489 Berlin, Deutschland","Adlershof",52.4398026,13.5535981,OSM
"Grimau-Club","community_centre","Waldstraße 5, 12489 Berlin, Deutschland","Adlershof",52.4425525,13.5518342,OSM
"Familya Adlershof","kindergarten","Konrad-Zuse-Straße 6A, 12489 Berlin, Deutschland","Adlershof",52.4366156,13.5273346,OSM
"Wittenburg Bestattungen","funeral_directors","Hackenbergstraße 21, 12489 Berlin, Deutschland","Adlershof",52.4396824,13.5472926,OSM
"Wäscherei Szubiak","laundry","Hackenbergstraße 5, 12489 Berlin, Deutschland","Adlershof",52.4392953,13.5481494,OSM
"Hair Station","hairdresser","Dörpfeldstraße 80, 12489 Berlin, Deutschland","Adlershof",52.4400752,13.5537185,OSM
"Urologische Praxis Tim Riedel","doctors","Dörpfeldstraße 47, 12489 Berlin, Deutschland","Adlershof",52.4386083,13.5495876,OSM
"Dorothea Bennewitz","doctors","Dörpfeldstraße 52, 12489 Berlin, Deutschland","Adlershof",52.4387712,13.5493889,OSM
"Diakonie-Station Köpenick","social_facility","Dörpfeldstraße 52, 12489 Berlin, Deutschland","Adlershof",52.4385436,13.5494538,OSM
"Diakonie Simeon Begleitete Elternschaft","social_facility","Dörpfeldstraße 52, 12489 Berlin, Deutschland","Adlershof",52.4385992,13.5495554,OSM
"Schülerhilfe","prep_school","Dörpfeldstraße 52, 12489 Berlin, Deutschland","Adlershof",52.4386259,13.5495397,OSM
"Stefan-Heym-Kinderbibliothek","library","Dörpfeldstraße 47, 12489 Berlin, Deutschland","Adlershof",52.4385838,13.5496155,OSM
"Der Geheimtipp","clothes","Dörpfeldstraße 5, 12489 Berlin, Deutschland","Adlershof",52.4357173,13.5424238,OSM
"Möbel Discount 24","furniture","Florian-Geyer-Straße 97, 12489 Berlin, Deutschland","Adlershof",52.4380667,13.5453008,OSM
"DRIVERAMA Berlin - Adlershof","car","Volmerstraße 29, 12489 Berlin, Deutschland","Adlershof",52.4259781,13.5430946,OSM
"MVZ Adlershof Vivantes Kardiologie","clinic","Justus-von-Liebig-Straße 7, 12489 Berlin, Deutschland","Adlershof",52.4282314,13.5379663,OSM
"Hangar","studio","Ludwig-Boltzmann-Straße 1, 12489 Berlin, Deutschland","Adlershof",52.4294357,13.5269299,OSM
"obeta","wholesale","Groß-Berliner Damm 96A, 12487 Berlin, Deutschland","Johannisthal",52.4402749,13.5224667,OSM
"Mega","wholesale","Groß-Berliner Damm 84C, 12487 Berlin, Deutschland","Johannisthal",52.4419099,13.5204323,OSM
"Asia Markt Kim-Chi","supermarket","Rudower Chaussee 7, 12489 Berlin, Deutschland","Adlershof",52.433239,13.537302,OSM
"Berliner Toilette","toilets","Hermann-Dorner-Allee, 12489 Berlin, Deutschland","Adlershof",52.4339905,13.52013,OSM
"AS Game Shop / AS Berufsbekleidung","video_games;clothes","Radickestraße 55, 12489 Berlin, Deutschland","Adlershof",52.4349962,13.5471004,OSM
"Geographisches Institut","university","Rudower Chaussee 16, 12489 Berlin, Deutschland","Adlershof",52.4320598,13.5343539,OSM
"Supermarkt Ali Baba","supermarket","Dörpfeldstraße 31, 12489 Berlin, Deutschland","Adlershof",52.4374569,13.5471333,OSM
"Schäfer's","bakery","Helbigstraße 1, 12489 Berlin, Deutschland","Adlershof",52.4381599,13.5482798,OSM
"Frieda's Bücherbox","public_bookcase","Stienitzseestraße 20, 12489 Berlin, Deutschland","Adlershof",52.4407904,13.5505894,OSM
"Sky 3C","beauty","Dörpfeldstraße 60, 12489 Berlin, Deutschland","Adlershof",52.4389459,13.5506047,OSM
"Sparda-Bank","atm","Adlergestell 143, 12439 Berlin, Deutschland","Niederschöneweide",52.444006,13.5304805,OSM
"Farmers Kitchen","fast_food","El Pato Medien, Franz-Ehrlich-Straße 12, 12489 Berlin, Deutschland","Adlershof",52.4332522,13.540011,OSM
"immergrün","fast_food","Rudower Chaussee 9, 12489 Berlin, Deutschland","Adlershof",52.4329927,13.5368196,OSM
"ubitricity","charging_station","Shell Recharge, Hans-Schmidt-Straße, 12489 Berlin, Deutschland","Adlershof",52.4360302,13.5371552,OSM
"Sanitätsfachgeschäft","medical_supply","Am Studio, 12489 Berlin, Deutschland","Adlershof",52.4320262,13.5375392,OSM
"Friseursalon Alexandra Kagel","hairdresser","Am Studio, 12489 Berlin, Deutschland","Adlershof",52.4320011,13.5375724,OSM
"Rüdiger´s","bakery","Alexander-von-Humboldt-Weg 1, 12489 Berlin, Deutschland","Adlershof",52.4356341,13.5236308,OSM
"sho ga nai","restaurant","Hermann-Dorner-Allee 21, 12489 Berlin, Deutschland","Adlershof",52.4354707,13.5233535,OSM
"Verkehrs Campus","driving_school","Karl-Ziegler-Straße 1, 12489 Berlin, Deutschland","Adlershof",52.4351386,13.5227778,OSM
"Gem Nails","beauty","Semmelweisstraße 102, 12524 Berlin, Deutschland","Altglienicke",52.425005,13.5277365,OSM
"Küche&Co","furniture","Dörpfeldstraße 4, 12489 Berlin, Deutschland","Adlershof",52.4356477,13.5422259,OSM
"Strassenmeister Motorcycles","motorcycle_repair","Adlergestell 343, 12489 Berlin, Deutschland","Adlershof",52.4279374,13.5561484,OSM
"Hörakustik Lehmann","hearing_aids","Albert-Einstein-Straße 4, 12489 Berlin, Deutschland","Adlershof",52.4313226,13.5364743,OSM
"Hair Comet","hairdresser","Dörpfeldstraße 68, 12489 Berlin, Deutschland","Adlershof",52.439334,13.5516484,OSM
"Rudi","cafe","Dörpfeldstraße 37, 12489 Berlin, Deutschland","Adlershof",52.4378757,13.5482723,OSM
"Home Instead","social_facility","Dörpfeldstraße 28, 12489 Berlin, Deutschland","Adlershof",52.4369626,13.545138,OSM
"Vodafone","mobile_phone","Dörpfeldstraße 31, 12489 Berlin, Deutschland","Adlershof",52.4374831,13.5472017,OSM
"Studienkreis","prep_school","Radickestraße 51, 12489 Berlin, Deutschland","Adlershof",52.4351807,13.5474991,OSM
"Frauenzentrum Treptow-Köpenick","social_facility","Radickestraße 55, 12489 Berlin, Deutschland","Adlershof",52.4350353,13.547151,OSM
"Dr. Med. Anke Heime","doctors","Radickestraße 48, 12489 Berlin, Deutschland","Adlershof",52.4355808,13.5477683,OSM
"Philipp & Lilli","childcare","Weerthstraße 7, 12489 Berlin, Deutschland","Adlershof",52.4348308,13.5437496,OSM
"Kleiderspende","recycling","Moissistraße 26, 12489 Berlin, Deutschland","Adlershof",52.4335212,13.5486041,OSM
"Café & Internet","convenience","Radickestraße 54, 12489 Berlin, Deutschland","Adlershof",52.4352671,13.5470263,OSM
"Großstadtmäuse","childcare","Friedenstraße 14, 12489 Berlin, Deutschland","Adlershof",52.4359635,13.5476596,OSM
"Stefan-Heym-Erwachsenenbibliothek","library","Dörpfeldstraße 54, 12489 Berlin, Deutschland","Adlershof",52.4388718,13.5497223,OSM
"Bel Hair","hairdresser","Dörpfeldstraße 60, 12489 Berlin, Deutschland","Adlershof",52.4389946,13.550744,OSM
"Corpus Delicti","vacant","Dörpfeldstraße 66, 12489 Berlin, Deutschland","Adlershof",52.4392764,13.5515027,OSM
"Lounge Fifty-Two","bar","Radickestraße 52, 12489 Berlin, Deutschland","Adlershof",52.4353561,13.5471802,OSM
"Rosticceria San Leone","restaurant","Wassermannstraße 97, 12489 Berlin, Deutschland","Adlershof",52.4374897,13.5549882,OSM
"Ärztehaus","clinic","Pfingstberggasse 10, 12489 Berlin, Deutschland","Adlershof",52.4396355,13.5441193,OSM
"Safety Drive","driving_school","Dörpfeldstraße 53, 12489 Berlin, Deutschland","Adlershof",52.4386365,13.5503128,OSM
"Pflegedienst Berlin City","social_facility","Dörpfeldstraße 65, 12489 Berlin, Deutschland","Adlershof",52.4394274,13.5524814,OSM
"Calließ Bürotechnik","computer","Anna-Seghers-Straße 108, 12489 Berlin, Deutschland","Adlershof",52.4361057,13.5424243,OSM
"HausElf","bar","Abram-Joffe-Straße 18, 12489 Berlin, Deutschland","Adlershof",52.4323933,13.5270733,OSM
"MeinDentist","dentist","Franz-Ehrlich-Straße 9, 12489 Berlin, Deutschland","Adlershof",52.4339341,13.54118,OSM
"DOMUSVITA Pflegewohngemeinschaft An der Drachenwiese","social_facility","Rudower Straße 226, 12557 Berlin, Deutschland","Köpenick",52.4385603,13.5638685,OSM
"a:head area","events_venue","Rudower Chaussee 24, 12489 Berlin, Deutschland","Adlershof",52.4313699,13.5325486,OSM
"Olivo Café & Bistro","cafe","Rudower Chaussee 4, 12489 Berlin, Deutschland","Adlershof",52.4344515,13.5381239,OSM
"Briekasten","letter_box","Rudower Chaussee, 12489 Berlin, Deutschland","Adlershof",52.4327107,13.5355328,OSM
"Farmers Bistro","restaurant","Pfarrer-Goosmann-Straße 11, 12489 Berlin, Deutschland","Adlershof",52.4354934,13.5335735,OSM
"ubitricity","charging_station","Wilhelm-Hoff-Straße, 12489 Berlin, Deutschland","Adlershof",52.43355,13.5260103,OSM
"ubitricity","charging_station","Katharina-Boll-Dornberger-Straße 26, 12489 Berlin, Deutschland","Adlershof",52.4343853,13.5297175,OSM
"Agip","fuel","Adlergestell 289, 12489 Berlin, Deutschland","Adlershof",52.4321779,13.5468231,OSM
"Riot Games Arena, Berlin","events_venue","Ernst-Augustin-Straße, 12489 Berlin, Deutschland","Adlershof",52.4301373,13.5442919,OSM
"CiWAN Bistro","restaurant","Dörpfeldstraße 18, 12489 Berlin, Deutschland","Adlershof",52.4364985,13.543928,OSM